timestamp,day-ahead price,positive imbalance price,negative imbalance price
2013-08-13 03:00:00,24.81,15.180793246993522,34.439206753006474
2013-08-13 04:00:00,25.15,15.520793246993522,34.77920675300648
2013-08-13 05:00:00,27.49,17.860793246993524,37.11920675300647
2013-08-13 06:00:00,32.07,22.440793246993522,41.69920675300648
2013-08-13 07:00:00,37.07,27.440793246993522,46.69920675300648
2013-08-13 08:00:00,39.21,29.580793246993522,48.83920675300648
2013-08-13 09:00:00,42.33,32.70079324699352,51.95920675300648
2013-08-13 10:00:00,45.29,35.66079324699352,54.91920675300648
2013-08-13 11:00:00,48.61,38.98079324699352,58.23920675300648
2013-08-13 12:00:00,57.26,47.63079324699352,66.88920675300648
2013-08-13 13:00:00,62.36,52.73079324699352,71.98920675300647
2013-08-13 14:00:00,66.54,56.91079324699353,76.16920675300648
2013-08-13 15:00:00,70.32,60.690793246993515,79.94920675300646
2013-08-13 16:00:00,72.6,62.970793246993516,82.22920675300647
2013-08-13 17:00:00,63.5,53.87079324699352,73.12920675300647
2013-08-13 18:00:00,54.55,44.92079324699352,64.17920675300647
2013-08-13 19:00:00,51.74,42.110793246993524,61.36920675300648
2013-08-13 20:00:00,52.8,43.17079324699352,62.429206753006476
2013-08-13 21:00:00,50.08,40.45079324699352,59.70920675300648
2013-08-13 22:00:00,43.14,33.51079324699352,52.76920675300648
2013-08-13 23:00:00,39.03,29.400793246993523,48.65920675300648
2013-08-14 00:00:00,29.63,20.000793246993524,39.259206753006474
2013-08-14 01:00:00,27.03,17.400793246993523,36.65920675300648
2013-08-14 02:00:00,24.29,14.660793246993522,33.91920675300648
2013-08-14 03:00:00,22.67,13.040793246993525,32.29920675300648
2013-08-14 04:00:00,22.62,12.990793246993524,32.249206753006476
2013-08-14 05:00:00,24.24,14.610793246993522,33.86920675300647
2013-08-14 06:00:00,27.71,18.080793246993522,37.33920675300648
2013-08-14 07:00:00,30.67,21.040793246993523,40.29920675300648
2013-08-14 08:00:00,33.1,23.470793246993523,42.72920675300648
2013-08-14 09:00:00,36.11,26.48079324699352,45.73920675300648
2013-08-14 10:00:00,39.11,29.48079324699352,48.73920675300648
2013-08-14 11:00:00,41.27,31.640793246993525,50.89920675300648
2013-08-14 12:00:00,43.59,33.960793246993525,53.21920675300648
2013-08-14 13:00:00,47.26,37.63079324699352,56.889206753006476
2013-08-14 14:00:00,47.82,38.19079324699352,57.44920675300648
2013-08-14 15:00:00,49.12,39.49079324699352,58.749206753006476
2013-08-14 16:00:00,49.29,39.66079324699352,58.91920675300648
2013-08-14 17:00:00,48.2,38.570793246993524,57.82920675300648
2013-08-14 18:00:00,45.33,35.70079324699352,54.95920675300648
2013-08-14 19:00:00,39.81,30.180793246993524,49.43920675300648
2013-08-14 20:00:00,44.03,34.40079324699352,53.65920675300648
2013-08-14 21:00:00,37.34,27.710793246993525,46.96920675300648
2013-08-14 22:00:00,33.81,24.180793246993524,43.43920675300648
2013-08-14 23:00:00,31.8,22.170793246993526,41.429206753006476
2013-08-15 00:00:00,24.85,15.220793246993525,34.47920675300648
2013-08-15 01:00:00,22.94,13.310793246993525,32.569206753006476
2013-08-15 02:00:00,20.83,11.200793246993522,30.459206753006477
2013-08-15 03:00:00,19.46,9.830793246993524,29.08920675300648
2013-08-15 04:00:00,19.92,10.290793246993525,29.54920675300648
2013-08-15 05:00:00,22.65,13.020793246993522,32.27920675300648
2013-08-15 06:00:00,25.5,15.870793246993523,35.12920675300648
2013-08-15 07:00:00,28.14,18.510793246993522,37.76920675300648
2013-08-15 08:00:00,31.02,21.390793246993525,40.649206753006474
2013-08-15 09:00:00,36.52,26.890793246993525,46.14920675300648
2013-08-15 10:00:00,38.55,28.92079324699352,48.179206753006476
2013-08-15 11:00:00,38.91,29.280793246993518,48.539206753006475
2013-08-15 12:00:00,41.53,31.900793246993523,51.15920675300648
2013-08-15 13:00:00,43.05,33.42079324699352,52.679206753006476
2013-08-15 14:00:00,46.25,36.62079324699352,55.87920675300648
2013-08-15 15:00:00,46.71,37.08079324699352,56.33920675300648
2013-08-15 16:00:00,47.94,38.31079324699352,57.569206753006476
2013-08-15 17:00:00,47.02,37.390793246993525,56.64920675300648
2013-08-15 18:00:00,44.22,34.59079324699352,53.84920675300648
2013-08-15 19:00:00,38.08,28.45079324699352,47.70920675300648
2013-08-15 20:00:00,39.88,30.250793246993524,49.50920675300648
2013-08-15 21:00:00,34.53,24.900793246993523,44.15920675300648
2013-08-15 22:00:00,31.85,22.220793246993523,41.47920675300648
2013-08-15 23:00:00,30.74,21.110793246993524,40.36920675300647
2013-08-16 00:00:00,24.29,14.660793246993522,33.91920675300648
2013-08-16 01:00:00,22.29,12.660793246993522,31.919206753006478
2013-08-16 02:00:00,21.12,11.490793246993524,30.749206753006476
2013-08-16 03:00:00,18.68,9.050793246993523,28.309206753006478
2013-08-16 04:00:00,19.27,9.640793246993523,28.899206753006474
2013-08-16 05:00:00,22.02,12.390793246993523,31.649206753006474
2013-08-16 06:00:00,25.59,15.960793246993523,35.219206753006475
2013-08-16 07:00:00,28.74,19.110793246993524,38.36920675300647
2013-08-16 08:00:00,31.52,21.890793246993525,41.149206753006474
2013-08-16 09:00:00,35.91,26.280793246993518,45.539206753006475
2013-08-16 10:00:00,38.12,28.49079324699352,47.749206753006476
2013-08-16 11:00:00,39.32,29.690793246993522,48.94920675300648
2013-08-16 12:00:00,41.79,32.16079324699352,51.41920675300648
2013-08-16 13:00:00,43.63,34.000793246993524,53.25920675300648
2013-08-16 14:00:00,46.02,36.390793246993525,55.64920675300648
2013-08-16 15:00:00,46.86,37.23079324699352,56.48920675300648
2013-08-16 16:00:00,47.49,37.860793246993524,57.11920675300648
2013-08-16 17:00:00,46.4,36.77079324699352,56.02920675300648
2013-08-16 18:00:00,39.83,30.20079324699352,49.45920675300648
2013-08-16 19:00:00,37.77,28.140793246993525,47.39920675300648
2013-08-16 20:00:00,39.49,29.860793246993524,49.11920675300648
2013-08-16 21:00:00,34.24,24.610793246993524,43.86920675300648
2013-08-16 22:00:00,32.73,23.10079324699352,42.359206753006475
2013-08-16 23:00:00,30.84,21.210793246993525,40.469206753006475
2013-08-17 00:00:00,26.82,17.190793246993522,36.44920675300648
2013-08-17 01:00:00,23.86,14.230793246993523,33.48920675300648
2013-08-17 02:00:00,21.55,11.920793246993524,31.179206753006476
2013-08-17 03:00:00,19.07,9.440793246993524,28.69920675300648
2013-08-17 04:00:00,18.48,8.850793246993524,28.109206753006475
2013-08-17 05:00:00,19.28,9.650793246993524,28.90920675300648
2013-08-17 06:00:00,20.58,10.950793246993522,30.209206753006477
2013-08-17 07:00:00,21.14,11.510793246993524,30.76920675300648
2013-08-17 08:00:00,26.48,16.850793246993526,36.109206753006475
2013-08-17 09:00:00,29.53,19.900793246993523,39.15920675300648
2013-08-17 10:00:00,31.64,22.010793246993522,41.26920675300648
2013-08-17 11:00:00,33.21,23.580793246993522,42.83920675300648
2013-08-17 12:00:00,37.4,27.77079324699352,47.02920675300648
2013-08-17 13:00:00,39.05,29.42079324699352,48.679206753006476
2013-08-17 14:00:00,39.36,29.73079324699352,48.98920675300648
2013-08-17 15:00:00,39.93,30.30079324699352,49.55920675300648
2013-08-17 16:00:00,41.65,32.02079324699352,51.27920675300648
2013-08-17 17:00:00,39.77,30.140793246993525,49.39920675300648
2013-08-17 18:00:00,39.13,29.500793246993524,48.75920675300648
2013-08-17 19:00:00,35.14,25.510793246993522,44.76920675300648
2013-08-17 20:00:00,41.5,31.87079324699352,51.12920675300648
2013-08-17 21:00:00,34.64,25.010793246993522,44.26920675300648
2013-08-17 22:00:00,32.65,23.02079324699352,42.27920675300648
2013-08-17 23:00:00,27.79,18.16079324699352,37.41920675300648
2013-08-18 00:00:00,29.56,19.930793246993524,39.189206753006474
2013-08-18 01:00:00,26.28,16.650793246993523,35.90920675300648
2013-08-18 02:00:00,23.57,13.940793246993524,33.19920675300648
2013-08-18 03:00:00,22.17,12.540793246993525,31.79920675300648
2013-08-18 04:00:00,20.43,10.800793246993523,30.059206753006478
2013-08-18 05:00:00,20.32,10.690793246993524,29.94920675300648
2013-08-18 06:00:00,20.35,10.720793246993525,29.97920675300648
2013-08-18 07:00:00,20.28,10.650793246993524,29.90920675300648
2013-08-18 08:00:00,22.8,13.170793246993524,32.429206753006476
2013-08-18 09:00:00,28.04,18.41079324699352,37.66920675300648
